,x,y
0,-10.0,1001.0041079323096
1,-9.97997997997998,1001.0021032365446
2,-9.95995995995996,1001.0000984250959
3,-9.93993993993994,1000.9981014251829
4,-9.91991991991992,1000.9961201650666
5,-9.8998998998999,1000.9941625428318
6,-9.87987987987988,1000.9922363951645
7,-9.85985985985986,1000.9903494662445
8,-9.83983983983984,1000.9885093768787
9,-9.81981981981982,1000.9867235939937
10,-9.7997997997998,1000.9849994006119
11,-9.77977977977978,1000.9833438664283
12,-9.75975975975976,1000.9817638191075
13,-9.73973973973974,1000.9802658164155
14,-9.71971971971972,1000.9788561192984
15,-9.6996996996997,1000.977540666019
16,-9.67967967967968,1000.9763250474551
17,-9.65965965965966,1000.9752144836626
18,-9.63963963963964,1000.9742138017989
19,-9.61961961961962,1000.9733274154997
20,-9.5995995995996,1000.9725593057962
21,-9.57957957957958,1000.971913003652
22,-9.55955955955956,1000.9713915741976
23,-9.53953953953954,1000.9709976027276
24,-9.51951951951952,1000.9707331825263
25,-9.4994994994995,1000.9705999045746
26,-9.47947947947948,1000.9705988491866
27,-9.45945945945946,1000.9707305796177
28,-9.43943943943944,1000.9709951376761
29,-9.41941941941942,1000.9713920413636
30,-9.3993993993994,1000.9719202845641
31,-9.37937937937938,1000.9725783387877
32,-9.35935935935936,1000.9733641569748
33,-9.33933933933934,1000.9742751793506
34,-9.31931931931932,1000.9753083413193
35,-9.2992992992993,1000.9764600833716
36,-9.27927927927928,1000.9777263629794
37,-9.25925925925926,1000.9791026684348
38,-9.23923923923924,1000.9805840345924
39,-9.21921921921922,1000.9821650604566
40,-9.1991991991992,1000.9838399285564
41,-9.17917917917918,1000.9856024260372
42,-9.15915915915916,1000.9874459673946
43,-9.13913913913914,1000.9893636187702
44,-9.11911911911912,1000.9913481237173
45,-9.0990990990991,1000.9933919303456
46,-9.07907907907908,1000.9954872197413
47,-9.05905905905906,1000.9976259355598
48,-9.03903903903904,1000.9997998146775
49,-9.01901901901902,1001.0020004187895
50,-8.998998998999,1001.0042191668315
51,-8.97897897897898,1001.0064473681045
52,-8.95895895895896,1001.0086762559747
53,-8.93893893893894,1001.0108970220188
54,-8.91891891891892,1001.0131008504839
55,-8.8988988988989,1001.0152789529284
56,-8.87887887887888,1001.0174226029085
57,-8.85885885885886,1001.0195231705753
58,-8.83883883883884,1001.0215721570464
59,-8.81881881881882,1001.0235612284167
60,-8.7987987987988,1001.0254822492745
61,-8.77877877877878,1001.0273273155879
62,-8.75875875875876,1001.0290887868309
63,-8.73873873873874,1001.030759317222
64,-8.71871871871872,1001.0323318859448
65,-8.6986986986987,1001.0337998262327
66,-8.67867867867868,1001.0351568531958
67,-8.65865865865866,1001.0363970902757
68,-8.63863863863864,1001.0375150942215
69,-8.618618618618619,1001.0385058784773
70,-8.598598598598599,1001.039364934889
71,-8.578578578578579,1001.0400882536325
72,-8.558558558558559,1001.0406723412804
73,-8.538538538538539,1001.0411142369275
74,-8.518518518518519,1001.0414115263025
75,-8.498498498498499,1001.0415623538024
76,-8.478478478478479,1001.0415654323932
77,-8.458458458458459,1001.0414200513269
78,-8.438438438438439,1001.0411260816367
79,-8.418418418418419,1001.0406839793778
80,-8.398398398398399,1001.0400947865902
81,-8.378378378378379,1001.0393601299702
82,-8.358358358358359,1001.0384822172442
83,-8.338338338338339,1001.0374638312496
84,-8.318318318318319,1001.0363083217343
85,-8.298298298298299,1001.035019594896
86,-8.278278278278279,1001.0336021006926
87,-8.258258258258259,1001.0320608179624
88,-8.238238238238239,1001.0304012374013
89,-8.218218218218219,1001.0286293424546
90,-8.198198198198199,1001.0267515881873
91,-8.178178178178179,1001.0247748782064
92,-8.158158158158159,1001.0227065397152
93,-8.138138138138139,1001.0205542967899
94,-8.118118118118119,1001.0183262419729
95,-8.098098098098099,1001.0160308062851
96,-8.078078078078079,1001.0136767277696
97,-8.058058058058059,1001.0112730186789
98,-8.038038038038039,1001.0088289314303
99,-8.018018018018019,1001.0063539234543
100,-7.997997997997998,1001.0038576210687
101,-7.977977977977978,1001.0013497825155
102,-7.957957957957958,1000.9988402602985
103,-7.937937937937938,1000.996338962968
104,-7.917917917917918,1000.9938558164964
105,-7.897897897897898,1000.9914007253958
106,-7.877877877877878,1000.9889835337253
107,-7.857857857857858,1000.986613986143
108,-7.837837837837838,1000.9843016891505
109,-7.817817817817818,1000.9820560726868
110,-7.797797797797798,1000.9798863522188
111,-7.777777777777778,1000.9778014914822
112,-7.757757757757758,1000.9758101660177
113,-7.737737737737738,1000.9739207276529
114,-7.717717717717718,1000.9721411700687
115,-7.697697697697698,1000.9704790955932
116,-7.677677677677678,1000.9689416833573
117,-7.657657657657658,1000.9675356589422
118,-7.637637637637638,1000.9662672656465
119,-7.617617617617618,1000.9651422374911
120,-7.597597597597598,1000.9641657740775
121,-7.5775775775775776,1000.9633425174056
122,-7.5575575575575575,1000.9626765307518
123,-7.5375375375375375,1000.9621712797
124,-7.5175175175175175,1000.9618296154114
125,-7.4974974974974975,1000.9616537602076
126,-7.4774774774774775,1000.9616452955369
127,-7.4574574574574575,1000.9618051523819
128,-7.4374374374374375,1000.9621336041594
129,-7.4174174174174174,1000.9626302621514
130,-7.397397397397397,1000.9632940734996
131,-7.377377377377377,1000.964123321784
132,-7.357357357357357,1000.9651156301968
133,-7.337337337337337,1000.9662679673127
134,-7.317317317317317,1000.9675766554462
135,-7.297297297297297,1000.9690373815793
136,-7.277277277277277,1000.9706452108263
137,-7.257257257257257,1000.9723946024019
138,-7.237237237237237,1000.9742794280382
139,-7.217217217217217,1000.9762929927977
140,-7.197197197197197,1000.9784280582082
141,-7.177177177177177,1000.9806768676476
142,-7.157157157157157,1000.983031173887
143,-7.137137137137137,1000.9854822686996
144,-7.117117117117117,1000.9880210144311
145,-7.097097097097097,1000.9906378774178
146,-7.077077077077077,1000.993322963134
147,-7.057057057057057,1000.9960660529405
148,-7.037037037037037,1000.9988566423011
149,-7.017017017017017,1001.0016839803254
150,-6.996996996996997,1001.0045371104924
151,-6.976976976976977,1001.007404912402
152,-6.956956956956957,1001.0102761443997
153,-6.936936936936937,1001.0131394869117
154,-6.916916916916917,1001.0159835863271
155,-6.896896896896897,1001.0187970992606
156,-6.876876876876877,1001.021568737023
157,-6.856856856856857,1001.0242873101317
158,-6.836836836836837,1001.0269417726865
159,-6.816816816816817,1001.0295212664372
160,-6.796796796796797,1001.0320151643723
161,-6.776776776776776,1001.0344131136553
162,-6.756756756756756,1001.0367050777389
163,-6.736736736736736,1001.0388813774882
164,-6.716716716716716,1001.0409327311505
165,-6.696696696696696,1001.042850293006
166,-6.676676676676676,1001.0446256905458
167,-6.656656656656656,1001.046251060022
168,-6.636636636636636,1001.0477190802251
169,-6.616616616616616,1001.0490230043443
170,-6.596596596596596,1001.0501566897807
171,-6.576576576576576,1001.051114625781
172,-6.556556556556556,1001.0518919587767
173,-6.536536536536536,1001.0524845153136
174,-6.516516516516516,1001.052888822472
175,-6.496496496496496,1001.0531021256802
176,-6.476476476476476,1001.0531224038414
177,-6.456456456456456,1001.0529483816952
178,-6.436436436436436,1001.0525795393539
179,-6.416416416416416,1001.0520161189569
180,-6.396396396396396,1001.0512591284007
181,-6.376376376376376,1001.0503103421156
182,-6.356356356356356,1001.049172298865
183,-6.336336336336336,1001.0478482965596
184,-6.316316316316316,1001.0463423840895
185,-6.296296296296296,1001.044659350187
186,-6.276276276276276,1001.0428047093451
187,-6.256256256256256,1001.0407846848291
188,-6.236236236236236,1001.0386061888292
189,-6.216216216216216,1001.0362767998139
190,-6.196196196196196,1001.0338047371533
191,-6.176176176176176,1001.0311988330965
192,-6.156156156156156,1001.0284685021913
193,-6.136136136136136,1001.0256237082535
194,-6.116116116116116,1001.0226749289933
195,-6.096096096096096,1001.0196331184248
196,-6.076076076076076,1001.0165096671892
197,-6.056056056056056,1001.0133163609296
198,-6.036036036036036,1001.0100653368698
199,-6.016016016016016,1001.0067690387503
200,-5.995995995995996,1001.0034401702871
201,-5.975975975975976,1001.0000916473225
202,-5.955955955955956,1000.9967365488446
203,-5.935935935935936,1000.9933880670578
204,-5.915915915915916,1000.99005945669
205,-5.895895895895896,1000.9867639837274
206,-5.875875875875876,1000.9835148737715
207,-5.8558558558558556,1000.9803252602136
208,-5.8358358358358355,1000.977208132427
209,-5.8158158158158155,1000.974176284175
210,-5.7957957957957955,1000.971242262436
211,-5.7757757757757755,1000.9684183168449
212,-5.7557557557557555,1000.9657163499496
213,-5.7357357357357355,1000.9631478684794
214,-5.7157157157157155,1000.960723935819
215,-5.6956956956956954,1000.9584551258807
216,-5.675675675675675,1000.9563514785581
217,-5.655655655655655,1000.9544224569463
218,-5.635635635635635,1000.9526769065033
219,-5.615615615615615,1000.9511230163218
220,-5.595595595595595,1000.9497682826765
221,-5.575575575575575,1000.948619474999
222,-5.555555555555555,1000.9476826044303
223,-5.535535535535535,1000.9469628950869
224,-5.515515515515515,1000.9464647581704
225,-5.495495495495495,1000.9461917690377
226,-5.475475475475475,1000.9461466473413
227,-5.455455455455455,1000.946331240336
228,-5.435435435435435,1000.946746509438
229,-5.415415415415415,1000.9473925201088
230,-5.395395395395395,1000.9482684351276
231,-5.375375375375375,1000.9493725112997
232,-5.355355355355355,1000.9507020996373
233,-5.335335335335335,1000.952253649037
234,-5.315315315315315,1000.954022713462
235,-5.295295295295295,1000.9560039626292
236,-5.275275275275275,1000.9581911961809
237,-5.255255255255255,1000.960577361314
238,-5.235235235235235,1000.963154573822
239,-5.215215215215215,1000.9659141424944
240,-5.195195195195195,1000.9688465968023
241,-5.175175175175175,1000.9719417177896
